customer_id,avg_repayment_duration
23996,4918.00
9788,3881.00
44654,3785.00
19529,3422.00
2307,3366.00
21205,3322.00
24140,3284.00
23972,3253.00
12217,3183.00
30677,3102.00
6418,3094.00
4259,3078.00
31173,3076.00
28911,3025.00
31489,2870.00
30036,2775.00
28696,2770.00
10640,2769.00
18023,2692.00
9374,2653.00
11536,2635.00
10903,2621.00
17442,2516.00
11268,2485.00
1802,2462.00
8683,2456.00
26728,2453.00
24000,2429.00
26850,2420.00
43875,2389.00
23625,2372.00
31140,2330.00
39104,2301.00
7529,2260.00
29371,2256.00
3201,2241.00
2355,2231.00
42588,2219.00
12796,2201.00
19510,2191.00
41846,2187.00
42111,2184.00
867,2177.00
28150,2150.00
32794,2129.00
11194,2093.00
1350,2087.00
16313,2078.00
43038,2062.00
41207,2055.00
29590,2053.00
32903,2053.00
123,2033.00
13779,2029.00
11406,2028.00
41068,2027.00
24019,2016.00
2000,2016.00
16758,2015.00
10019,1994.00
12477,1992.00
7777,1980.00
24754,1978.00
37463,1975.00
14074,1973.00
27929,1972.00
30862,1971.00
37424,1970.00
37249,1966.00
41610,1962.00
30578,1960.00
35203,1957.00
17704,1946.00
19728,1934.00
36650,1925.00
28607,1917.00
30389,1916.00
27656,1914.00
534,1906.00
4396,1882.00
39345,1880.00
16901,1877.00
22141,1877.00
2199,1875.00
38766,1871.00
21129,1871.00
16495,1869.00
3392,1867.00
9044,1865.00
31551,1859.00
26726,1855.00
24745,1855.00
20785,1842.00
30468,1837.00
43995,1835.00
19430,1834.00
15805,1833.00
30563,1823.00
16592,1820.00
33579,1817.00
26445,1816.00
11121,1812.00
22370,1809.00
14868,1806.00
35368,1806.00
37363,1805.00
42164,1804.00
25918,1792.00
29456,1790.00
24123,1789.00
365,1778.00
4320,1777.00
29559,1776.00
28938,1776.00
13436,1767.00
41841,1745.00
27974,1745.00
21914,1740.00
18577,1739.00
20731,1735.00
24545,1735.00
6829,1730.00
2134,1727.00
37703,1723.00
2616,1721.00
18791,1721.00
43953,1720.00
13386,1720.00
25972,1720.00
1860,1713.00
36755,1710.00
41925,1707.00
41649,1702.00
44414,1697.00
4923,1697.00
1946,1692.00
31833,1691.00
1170,1689.00
20413,1687.00
4902,1681.00
307,1677.00
14385,1669.00
238,1666.00
31822,1665.00
11851,1663.00
25928,1662.00
30325,1661.00
31780,1658.00
14922,1656.00
20437,1650.00
14203,1649.00
23314,1642.00
29342,1635.00
42113,1628.00
259,1623.00
5956,1622.00
11664,1617.00
42414,1616.00
20647,1613.00
7256,1611.00
16140,1608.00
24604,1606.00
40165,1603.00
16662,1602.00
28298,1600.00
38561,1598.00
26890,1598.00
550,1597.00
31960,1594.00
15312,1584.00
861,1581.00
41709,1580.00
32390,1579.00
21126,1579.00
29766,1579.00
12757,1576.00
21362,1576.00
39544,1576.00
8316,1576.00
11391,1574.00
1037,1574.00
41596,1573.00
11796,1573.00
27308,1571.00
17429,1569.00
18148,1567.00
43648,1563.00
6667,1560.00
5631,1560.00
21416,1559.00
9869,1558.00
45143,1556.00
27370,1555.00
27526,1555.00
25672,1554.00
32644,1554.00
2740,1553.00
41393,1551.00
33005,1550.00
25702,1548.00
15941,1545.00
39951,1543.00
30765,1541.00
11065,1540.00
27461,1540.00
19065,1536.00
2057,1534.00
26746,1532.00
22169,1532.00
36895,1531.00
24661,1531.00
40550,1529.00
637,1529.00
29429,1528.00
10983,1528.00
688,1521.00
8761,1519.00
35403,1516.00
8941,1516.00
35931,1514.00
37263,1512.00
15891,1508.00
20504,1504.00
21935,1503.00
26366,1503.00
15457,1503.00
25976,1502.00
7827,1500.00
13787,1499.00
2005,1495.00
260,1492.00
